Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
54,1708881804403,25/02/2024 17:23:24,1708881804332,1,25/02/2024 18:23:24,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,468.90000009536743,,70,,,serial-reaction-time,53,257087,0.0-553.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,51,3412,1,2,f,f,468.90000009536743,112,X
55,1708881805396,25/02/2024 17:23:25,1708881805338,1,25/02/2024 18:23:25,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,481.7000002861023,,74,,,serial-reaction-time,54,258093,0.0-564.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,52,3412,1,3,j,j,481.7000002861023,123,X
56,1708881806280,25/02/2024 17:23:26,1708881806208,1,25/02/2024 18:23:26,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,344.7999997138977,,76,,,serial-reaction-time,55,258963,0.0-575.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,53,3412,1,4,l,l,344.7999997138977,234,X
57,1708881807196,25/02/2024 17:23:27,1708881807117,1,25/02/2024 18:23:27,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,384.5,,74,,,serial-reaction-time,56,259872,0.0-586.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,54,3412,1,3,j,j,384.5,343,X
58,1708881808083,25/02/2024 17:23:28,1708881808009,1,25/02/2024 18:23:28,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,369.59999990463257,,70,,,serial-reaction-time,57,260764,0.0-597.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,55,3412,1,2,f,f,369.59999990463257,432,X
59,1708881808915,25/02/2024 17:23:28,1708881808845,1,25/02/2024 18:23:28,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,313.2999997138977,,83,,,serial-reaction-time,58,261600,0.0-608.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,56,3412,1,1,s,s,313.2999997138977,321,X
60,1708881810011,25/02/2024 17:23:30,1708881809932,1,25/02/2024 18:23:29,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,562.7000002861023,,70,,,serial-reaction-time,59,262687,0.0-619.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,57,3412,1,2,f,f,562.7000002861023,212,X
61,1708881810831,25/02/2024 17:23:30,1708881810771,1,25/02/2024 18:23:30,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,315.3999996185303,,74,,,serial-reaction-time,60,263526,0.0-630.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,58,3412,1,3,j,j,315.3999996185303,123,X
62,1708881811818,25/02/2024 17:23:31,1708881811745,1,25/02/2024 18:23:31,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,448.8999996185303,,70,,,serial-reaction-time,61,264500,0.0-641.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,59,3412,1,2,f,f,448.8999996185303,232,X
63,1708881812728,25/02/2024 17:23:32,1708881812648,1,25/02/2024 18:23:32,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,381.2000002861023,,76,,,serial-reaction-time,62,265403,0.0-652.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,60,3412,1,4,l,l,381.2000002861023,324,X
64,1708881813728,25/02/2024 17:23:33,1708881813658,1,25/02/2024 18:23:33,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,486.80000019073486,,76,,,serial-reaction-time,63,266413,0.0-663.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,61,3412,1,4,l,l,486.80000019073486,244,X
65,1708881814706,25/02/2024 17:23:34,1708881814638,1,25/02/2024 18:23:34,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,454.7000002861023,,74,,,serial-reaction-time,64,267393,0.0-674.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,62,3412,1,3,j,j,454.7000002861023,443,X
66,1708881815616,25/02/2024 17:23:35,1708881815554,1,25/02/2024 18:23:35,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,392.5,,74,,,serial-reaction-time,65,268309,0.0-685.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,63,3412,1,3,j,j,392.5,433,X
67,1708881816672,25/02/2024 17:23:36,1708881816612,1,25/02/2024 18:23:36,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,532.1000003814697,,70,,,serial-reaction-time,66,269367,0.0-696.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,64,3412,1,2,f,f,532.1000003814697,332,X
68,1708881817647,25/02/2024 17:23:37,1708881817578,1,25/02/2024 18:23:37,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,441.69999980926514,,70,,,serial-reaction-time,67,270333,0.0-707.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,65,3412,1,1,s,f,441.69999980926514,321,X
69,1708881817755,25/02/2024 17:23:37,1708881817619,1,25/02/2024 18:23:37,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,26,,83,,,serial-reaction-time,68,270374,0.0-708.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,0,65,3412,1,1,s,s,467.69999980926514,321,X
70,1708881818754,25/02/2024 17:23:38,1708881818682,1,25/02/2024 18:23:38,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,541.5999999046326,,70,,,serial-reaction-time,69,271437,0.0-718.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,66,3412,1,2,f,f,541.5999999046326,212,X
71,1708881819787,25/02/2024 17:23:39,1708881819706,1,25/02/2024 18:23:39,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,498.69999980926514,,83,,,serial-reaction-time,70,272461,0.0-729.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,67,3412,1,1,s,s,498.69999980926514,121,X
72,1708881820738,25/02/2024 17:23:40,1708881820673,1,25/02/2024 18:23:40,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,440.40000009536743,,76,,,serial-reaction-time,71,273428,0.0-740.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,68,3412,1,4,l,l,440.40000009536743,214,X
73,1708881821796,25/02/2024 17:23:41,1708881821723,1,25/02/2024 18:23:41,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,527.4000000953674,,74,,,serial-reaction-time,72,274478,0.0-751.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,69,3412,1,3,j,j,527.4000000953674,143,X
74,1708881822703,25/02/2024 17:23:42,1708881822635,1,25/02/2024 18:23:42,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,390.40000009536743,,74,,,serial-reaction-time,73,275390,0.0-762.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,70,3412,1,3,j,j,390.40000009536743,433,X
75,1708881823580,25/02/2024 17:23:43,1708881823502,1,25/02/2024 18:23:43,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,341.7999997138977,,70,,,serial-reaction-time,74,276257,0.0-773.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,71,3412,1,2,f,f,341.7999997138977,332,X
76,1708881824577,25/02/2024 17:23:44,1708881824508,1,25/02/2024 18:23:44,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,484.2000002861023,,74,,,serial-reaction-time,75,277263,0.0-784.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,72,3412,1,3,j,j,484.2000002861023,323,X
77,1708881825589,25/02/2024 17:23:45,1708881825505,1,25/02/2024 18:23:45,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,474.19999980926514,,74,,,serial-reaction-time,76,278260,0.0-795.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,73,3412,1,3,j,j,474.19999980926514,233,X
78,1708881826468,25/02/2024 17:23:46,1708881826399,1,25/02/2024 18:23:46,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,369.2000002861023,,70,,,serial-reaction-time,77,279154,0.0-806.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,74,3412,1,2,f,f,369.2000002861023,332,X
79,1708881827458,25/02/2024 17:23:47,1708881827389,1,25/02/2024 18:23:47,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,465.90000009536743,,70,,,serial-reaction-time,78,280144,0.0-817.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,75,3412,1,2,f,f,465.90000009536743,322,X
80,1708881828502,25/02/2024 17:23:48,1708881828438,1,25/02/2024 18:23:48,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,521.7000002861023,,76,,,serial-reaction-time,79,281193,0.0-828.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,76,3412,1,4,l,l,521.7000002861023,224,X
81,1708881829333,25/02/2024 17:23:49,1708881829263,1,25/02/2024 18:23:49,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,300.80000019073486,,83,,,serial-reaction-time,80,282018,0.0-839.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,77,3412,1,1,s,s,300.80000019073486,241,X
82,1708881830127,25/02/2024 17:23:50,1708881830067,1,25/02/2024 18:23:50,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,276.90000009536743,,76,,,serial-reaction-time,81,282822,0.0-850.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,78,3412,1,4,l,l,276.90000009536743,414,X
83,1708881831175,25/02/2024 17:23:51,1708881831116,1,25/02/2024 18:23:51,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,521.4000000953674,,70,,,serial-reaction-time,82,283871,0.0-861.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,79,3412,1,2,f,f,521.4000000953674,142,X
84,1708881831990,25/02/2024 17:23:51,1708881831923,1,25/02/2024 18:23:51,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,284.09999990463257,,70,,,serial-reaction-time,83,284678,0.0-872.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,80,3412,1,2,f,f,284.09999990463257,422,X
85,1708881833022,25/02/2024 17:23:53,1708881832941,1,25/02/2024 18:23:52,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,492.90000009536743,,76,,,serial-reaction-time,84,285696,0.0-883.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,81,3412,1,4,l,l,492.90000009536743,224,X
86,1708881833909,25/02/2024 17:23:53,1708881833831,1,25/02/2024 18:23:53,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,364.90000009536743,,83,,,serial-reaction-time,85,286585,0.0-894.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,82,3412,1,1,s,s,364.90000009536743,241,X
87,1708881834814,25/02/2024 17:23:54,1708881834745,1,25/02/2024 18:23:54,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,390.90000009536743,,83,,,serial-reaction-time,86,287500,0.0-905.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,83,3412,1,1,s,s,390.90000009536743,411,X
88,1708881835752,25/02/2024 17:23:55,1708881835689,1,25/02/2024 18:23:55,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,418.5,,76,,,serial-reaction-time,87,288444,0.0-916.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,84,3412,1,4,l,l,418.5,114,X
89,1708881836753,25/02/2024 17:23:56,1708881836685,1,25/02/2024 18:23:56,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,469.40000009536743,,70,,,serial-reaction-time,88,289440,0.0-927.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,85,3412,1,2,f,f,469.40000009536743,142,X
90,1708881841768,25/02/2024 17:24:01,1708881841708,1,25/02/2024 18:24:01,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,<h2>End of block 1</h2><br><p>Your accuracy: 99%</p><p>Your average response time: 469 ms</p><br><p class='message'><strong>Please try to be faster.</strong></p>,,,,html-keyboard-response,89,294462,0.0-938.0,,,[],,,,,,,,,,,,,,,
91,1708881842901,25/02/2024 17:24:02,1708881842833,1,25/02/2024 18:24:02,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,"
    <p>Please place your fingers in this position on the keyboard:</p>
    <img src=/task/663873/37/asset/keyboard.bmp height='10%'>
    <h2>Please stay, the task will continue in a few seconds.<br><br>Please, when the first dog appears, continue the task immediately!</h2>",,,,html-keyboard-response,90,295588,0.0-939.0,,,[],,,,,,,,,,,,,,,
92,1708881844032,25/02/2024 17:24:04,1708881843965,1,25/02/2024 18:24:03,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,,,,,,serial-reaction-time,91,296719,0.0-940.0-0.0,,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,1,3412,1,4,l, ,,4,X
93,1708881844908,25/02/2024 17:24:04,1708881844841,1,25/02/2024 18:24:04,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,352.2000002861023,,76,,,serial-reaction-time,92,297596,0.0-951.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,0,2,3412,1,4,l,l,352.2000002861023,4,X
94,1708881846376,25/02/2024 17:24:06,1708881846306,1,25/02/2024 18:24:06,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,940.3999996185303,,83,,,serial-reaction-time,93,299061,0.0-962.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,3,3412,1,1,s,s,940.3999996185303,41,X
95,1708881847269,25/02/2024 17:24:07,1708881847201,1,25/02/2024 18:24:07,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,373.09999990463257,,83,,,serial-reaction-time,94,299956,0.0-973.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,2,1,4,3412,1,1,s,s,373.09999990463257,411,X
96,1708881848186,25/02/2024 17:24:08,1708881848127,1,25/02/2024 18:24:08,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,400.7000002861023,,74,,,serial-reaction-time,95,300882,0.0-984.0-0.0,,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,5,3412,1,2,f,j,400.7000002861023,112,X
97,1708881848680,25/02/2024 17:24:08,1708881848616,1,25/02/2024 18:24:08,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,469,,70,,,serial-reaction-time,96,301371,0.0-985.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,0,5,3412,1,2,f,f,869.7000002861023,112,X
98,1708881849595,25/02/2024 17:24:09,1708881849528,1,25/02/2024 18:24:09,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,389,,70,,,serial-reaction-time,97,302283,0.0-995.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,6,3412,1,2,f,f,389,122,X
99,1708881850461,25/02/2024 17:24:10,1708881850397,1,25/02/2024 18:24:10,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,342.40000009536743,,70,,,serial-reaction-time,98,303152,0.0-1006.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,7,3412,1,2,f,f,342.40000009536743,222,X
100,1708881851307,25/02/2024 17:24:11,1708881851238,1,25/02/2024 18:24:11,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,315.7999997138977,,70,,,serial-reaction-time,99,303993,0.0-1017.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,8,3412,1,2,f,f,315.7999997138977,222,X
101,1708881852753,25/02/2024 17:24:12,1708881852681,1,25/02/2024 18:24:12,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,917.7999997138977,,74,,,serial-reaction-time,100,305436,0.0-1028.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,9,3412,1,3,j,j,917.7999997138977,223,X
102,1708881853702,25/02/2024 17:24:13,1708881853625,1,25/02/2024 18:24:13,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,419.40000009536743,,70,,,serial-reaction-time,101,306380,0.0-1039.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,10,3412,1,2,f,f,419.40000009536743,232,X
103,1708881854546,25/02/2024 17:24:14,1708881854478,1,25/02/2024 18:24:14,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,327,,76,,,serial-reaction-time,102,307233,0.0-1050.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,11,3412,1,4,l,l,327,324,X
104,1708881855514,25/02/2024 17:24:15,1708881855445,1,25/02/2024 18:24:15,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,440.8999996185303,,70,,,serial-reaction-time,103,308199,0.0-1061.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,12,3412,1,2,f,f,440.8999996185303,242,X
105,1708881856381,25/02/2024 17:24:16,1708881856315,1,25/02/2024 18:24:16,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,345.1000003814697,,70,,,serial-reaction-time,104,309070,0.0-1072.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,2,1,13,3412,1,2,f,f,345.1000003814697,422,X
106,1708881857257,25/02/2024 17:24:17,1708881857189,1,25/02/2024 18:24:17,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,350.6000003814697,,76,,,serial-reaction-time,105,309944,0.0-1083.0-0.0,,,[],,"[[1,1,1,1]]","[0,2]",R,2,1,14,3412,1,3,j,l,350.6000003814697,223,X
107,1708881857729,25/02/2024 17:24:17,1708881857658,1,25/02/2024 18:24:17,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,447.40000009536743,,74,,,serial-reaction-time,106,310413,0.0-1084.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,2,0,14,3412,1,3,j,j,798.0000004768372,223,X
108,1708881858677,25/02/2024 17:24:18,1708881858608,1,25/02/2024 18:24:18,143587,31,task-7kgt,,35489971,qdvg4,9856429,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,DGS,423,,76,,,serial-reaction-time,107,311363,0.0-1094.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,2,1,15,3412,1,4,l,l,423,234,X
