Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-5g79,rt,stimulus,key_press,test_part,correct_response,trial_type,trial_index,time_elapsed,internal_node_id,correct,success,browser_events,view_history,grid,target,p_or_r,block,first_response,trial_number,sequence,is_practice,correct_pos,correct_resp_button,resp_button,cumulative_RT,actual_triplet,triplet_type
36,1708691029173,23/02/2024 12:23:49,1708691029082,1,23/02/2024 13:23:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,367.80000001192093,,83,,,serial-reaction-time,35,88311,0.0-333.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,31,2143,1,1,s,s,367.80000001192093,241,X
37,1708691030135,23/02/2024 12:23:50,1708691029982,1,23/02/2024 13:23:49,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,378.5999999642372,,76,,,serial-reaction-time,36,89210,0.0-344.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,32,2143,1,4,l,l,378.5999999642372,414,X
38,1708691031020,23/02/2024 12:23:51,1708691030895,1,23/02/2024 13:23:50,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,393.30000001192093,,70,,,serial-reaction-time,37,90124,0.0-355.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,33,2143,1,2,f,f,393.30000001192093,142,X
39,1708691031897,23/02/2024 12:23:51,1708691031782,1,23/02/2024 13:23:51,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,369.0999999642372,,83,,,serial-reaction-time,38,91011,0.0-366.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,34,2143,1,1,s,s,369.0999999642372,421,X
40,1708691032824,23/02/2024 12:23:52,1708691032676,1,23/02/2024 13:23:52,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,370.0999999642372,,76,,,serial-reaction-time,39,91905,0.0-377.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,35,2143,1,4,l,l,370.0999999642372,214,X
41,1708691033689,23/02/2024 12:23:53,1708691033528,1,23/02/2024 13:23:53,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,328.60000002384186,,76,,,serial-reaction-time,40,92757,0.0-388.0-0.0,1,,[],,"[[1,1,1,1]]","[0,3]",R,1,1,36,2143,1,4,l,l,328.60000002384186,144,X
42,1708691034501,23/02/2024 12:23:54,1708691034372,1,23/02/2024 13:23:54,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,319.0999999642372,,74,,,serial-reaction-time,41,93601,0.0-399.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,37,2143,1,3,j,j,319.0999999642372,443,X
43,1708691035363,23/02/2024 12:23:55,1708691035200,1,23/02/2024 13:23:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,307.0999999642372,,70,,,serial-reaction-time,42,94429,0.0-410.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,38,2143,1,2,f,f,307.0999999642372,432,X
44,1708691036112,23/02/2024 12:23:56,1708691035986,1,23/02/2024 13:23:55,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,262.7999999523163,,74,,,serial-reaction-time,43,95215,0.0-421.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,39,2143,1,3,j,j,262.7999999523163,323,X
45,1708691036957,23/02/2024 12:23:56,1708691036812,1,23/02/2024 13:23:56,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,302.60000002384186,,70,,,serial-reaction-time,44,96041,0.0-432.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,40,2143,1,2,f,f,302.60000002384186,232,X
46,1708691037822,23/02/2024 12:23:57,1708691037664,1,23/02/2024 13:23:57,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,331.80000001192093,,74,,,serial-reaction-time,45,96893,0.0-443.0-0.0,1,,[],,"[[1,1,1,1]]","[0,2]",R,1,1,41,2143,1,3,j,j,331.80000001192093,323,X
47,1708691038586,23/02/2024 12:23:58,1708691038479,1,23/02/2024 13:23:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,289.10000002384186,,70,,,serial-reaction-time,46,97708,0.0-454.0-0.0,,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,42,2143,1,1,s,f,289.10000002384186,231,X
48,1708691038715,23/02/2024 12:23:58,1708691038527,1,23/02/2024 13:23:58,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,37.5,,83,,,serial-reaction-time,47,97756,0.0-455.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,0,42,2143,1,1,s,s,326.60000002384186,231,X
49,1708691039516,23/02/2024 12:23:59,1708691039401,1,23/02/2024 13:23:59,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,360.19999998807907,,70,,,serial-reaction-time,48,98630,0.0-465.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,43,2143,1,2,f,f,360.19999998807907,312,X
50,1708691040363,23/02/2024 12:24:00,1708691040258,1,23/02/2024 13:24:00,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,337.5999999642372,,70,,,serial-reaction-time,49,99487,0.0-476.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,44,2143,1,2,f,f,337.5999999642372,122,X
51,1708691041212,23/02/2024 12:24:01,1708691041111,1,23/02/2024 13:24:01,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,334.5,,70,,,serial-reaction-time,50,100340,0.0-487.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,45,2143,1,2,f,f,334.5,222,X
52,1708691042127,23/02/2024 12:24:02,1708691042015,1,23/02/2024 13:24:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,378.7999999523163,,83,,,serial-reaction-time,51,101243,0.0-498.0-0.0,1,,[],,"[[1,1,1,1]]","[0,0]",R,1,1,46,2143,1,1,s,s,378.7999999523163,221,X
53,1708691043001,23/02/2024 12:24:03,1708691042858,1,23/02/2024 13:24:02,143587,31,task-vmxp,,35453326,xqls8,9856425,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 121.0.0.0,1440x900,1440x900,,,,Alternating Serial Reaction Time (ASRT) task,37,Stroop ,323.5999999642372,,70,,,serial-reaction-time,52,102086,0.0-509.0-0.0,1,,[],,"[[1,1,1,1]]","[0,1]",R,1,1,47,2143,1,2,f,f,323.5999999642372,212,X
